Date,Open,High,Low,Close,Adj Close
2023-12-29,10356.09,10368,10289.35,10327.83,10327.83
2023-12-28,10363.28,10377.97,10351.71,10356.59,10356.59
2023-12-27,10333.99,10359.65,10324.51,10351.6,10351.6
2023-12-26,10301.59,10357.22,10300.69,10335.98,10335.98
2023-12-22,10290.83,10331.81,10253.9,10292.37,10292.37
2023-12-21,10226.69,10279.34,10192.2,10275.3,10275.3
2023-12-20,10314.19,10342.88,10169.4,10170.51,10170.51
2023-12-19,10267.53,10321.36,10267.53,10320.86,10320.86
2023-12-18,10227.44,10279.14,10227.44,10259.85,10259.85
2023-12-15,10202.74,10226.93,10182.14,10213.48,10213.48
2023-12-14,10216.92,10254.63,10159.2,10213.69,10213.69
2023-12-13,10052.65,10189.74,10046.28,10184.38,10184.38
2023-12-12,9992.09,10047.54,9970.11,10047.04,10047.04
2023-12-11,9937.79,10003.16,9937.79,10000.64,10000.64
2023-12-08,9900.56,9971.96,9897.61,9961.5,9961.5
2023-12-07,9884.42,9932.07,9876.58,9920.64,9920.64
2023-12-06,9920.44,9930.07,9834.66,9840.65,9840.65
2023-12-05,9857.49,9903.55,9845.6,9878.97,9878.97
2023-12-04,9872.46,9889.49,9834.35,9884.17,9884.17
2023-12-01,9861.75,9948.09,9851.55,9937.89,9937.89
2023-11-30,9851.06,9883.54,9813.05,9879.02,9879.02
2023-11-29,9884.77,9918.91,9831.44,9838.82,9838.82
2023-11-28,9826.24,9875.08,9815.34,9846.43,9846.43
2023-11-27,9846.33,9858.43,9828.08,9836.75,9836.75
2023-11-24,9848.29,9857.1,9841.72,9855.84,9855.84
2023-11-22,9842,9874.74,9824.73,9849.74,9849.74
2023-11-21,9810.65,9817.55,9782.61,9809.39,9809.39
2023-11-20,9751.91,9850.03,9749.06,9829.02,9829.02
2023-11-17,9746.26,9769.1,9725.35,9755.92,9755.92
2023-11-16,9719.1,9750.6,9699.29,9743.22,9743.22
2023-11-15,9734.53,9768.65,9713,9729.31,9729.31
2023-11-14,9632.67,9740,9632.67,9712.01,9712.01
2023-11-13,9517.68,9550.21,9490.09,9528.25,9528.25
2023-11-10,9425.29,9541.64,9402.13,9535.63,9535.63
2023-11-09,9482.7,9485.58,9380.39,9387.59,9387.59
2023-11-08,9465.68,9480.43,9413.01,9462.25,9462.25
2023-11-07,9426.01,9469.29,9403.19,9452.28,9452.28
2023-11-06,9421.65,9438.47,9385.89,9425.34,9425.34
2023-11-03,9356.51,9441.52,9356.51,9408.56,9408.56
2023-11-02,9213.7,9324.75,9213.7,9320.56,9320.56
2023-11-01,9068.49,9163.86,9060.87,9147.45,9147.45
2023-10-31,9003.82,9056.04,8964.5,9052.31,9052.31
2023-10-30,8934.28,9016.29,8920.36,8993.46,8993.46
2023-10-27,8962.67,8970.75,8857.03,8885.94,8885.94
2023-10-26,9012.27,9028.49,8908.49,8928.63,8928.63
2023-10-25,9133.93,9133.93,9023.99,9035.4,9035.4
2023-10-24,9141.15,9191.66,9105.95,9166.8,9166.8
2023-10-23,9086.14,9184.21,9040.45,9100.49,9100.49
2023-10-20,9223.08,9228.17,9113.96,9115.84,9115.84
2023-10-19,9325.29,9364.47,9213.82,9231.73,9231.73
2023-10-18,9402.17,9416.88,9286.85,9309.92,9309.92
2023-10-17,9376.01,9480.31,9359.9,9436.36,9436.36
2023-10-16,9369.85,9458.22,9369.85,9437.31,9437.31
2023-10-13,9408.66,9444.49,9304.14,9338.09,9338.09
2023-10-12,9452.76,9463.36,9333.01,9385.16,9385.16
2023-10-11,9420.79,9446.49,9375.05,9443.13,9443.13
2023-10-10,9362.43,9460.78,9362.26,9402.31,9402.31
2023-10-09,9252.8,9366.44,9241.65,9353.41,9353.41
2023-10-06,9135.83,9328.22,9103.3,9294.82,9294.82
2023-10-05,9187.24,9203.9,9115.37,9184.81,9184.81
2023-10-04,9130.62,9205.37,9102.08,9195.14,9195.14
2023-10-03,9208.03,9232.15,9093.28,9121.14,9121.14
2023-10-02,9239.16,9273.38,9187.22,9247.51,9247.51
2023-09-29,9333.26,9343.39,9218.38,9246.74,9246.74
2023-09-28,9206.76,9309.17,9195.61,9271.55,9271.55
2023-09-27,9233.53,9253.89,9138.74,9216.02,9216.02
2023-09-26,9298.56,9298.84,9197.58,9213.72,9213.72
2023-09-25,9293.07,9352.8,9276.72,9350.9,9350.9
2023-09-22,9360.05,9393.7,9305.67,9313.3,9313.3
2023-09-21,9430.2,9432.86,9333.17,9334.59,9334.59
2023-09-20,9599.01,9616.41,9488.48,9489.92,9489.92
2023-09-19,9582.41,9590.62,9520.38,9579.27,9579.27
2023-09-18,9581.82,9627.56,9575.37,9599.93,9599.93
2023-09-15,9695.61,9695.61,9586.27,9592.86,9592.86
2023-09-14,9673.23,9725.39,9653.9,9710.54,9710.54
2023-09-13,9616.35,9652.29,9596.67,9626.68,9626.68
2023-09-12,9639.15,9668.79,9603.79,9614.66,9614.66
2023-09-11,9655.38,9676.48,9627.38,9669.36,9669.36
2023-09-08,9591.44,9639.11,9585.23,9604.77,9604.77
2023-09-07,9554.67,9604.12,9546.3,9590.4,9590.4
2023-09-06,9673.55,9673.55,9570.21,9619.98,9619.98
2023-09-05,9715.75,9724.64,9685.5,9687.26,9687.26
2023-09-01,9759.6,9782.23,9696.71,9727.64,9727.64
2023-08-31,9729.81,9762.66,9709.17,9709.68,9709.68
2023-08-30,9691.68,9737.5,9677.15,9722.96,9722.96
2023-08-29,9544.53,9689.41,9543.2,9684.22,9684.22
2023-08-28,9529.77,9557.82,9506.36,9545.44,9545.44
2023-08-25,9450.75,9512.94,9379.77,9485.89,9485.89
2023-08-24,9591.21,9597.8,9420.79,9421.47,9421.47
2023-08-23,9464.53,9565.17,9464.53,9549.73,9549.73
2023-08-22,9505.04,9511.51,9435.11,9445.22,9445.22
2023-08-21,9429.43,9487.59,9386.44,9471.39,9471.39
2023-08-18,9353.05,9432.46,9333.96,9406.5,9406.5
2023-08-17,9506.18,9516.6,9395.62,9407.27,9407.27
2023-08-16,9541.93,9576.69,9477.74,9478.54,9478.54
2023-08-15,9637.39,9637.39,9536.98,9549.17,9549.17
2023-08-14,9591.31,9659.95,9581.21,9659.26,9659.26
2023-08-11,9574.69,9629.04,9560.83,9603.45,9603.45
2023-08-10,9651.77,9736.95,9588.88,9612.36,9612.36
2023-08-09,9681.54,9682.45,9595.44,9608.73,9608.73
2023-08-08,9673.1,9684.41,9600.93,9676,9676
2023-08-07,9659.14,9719.84,9658.22,9716.91,9716.91
2023-08-04,9707.01,9763.65,9622.75,9629.77,9629.77
2023-08-03,9663.99,9718,9645.36,9680.36,9680.36
2023-08-02,9785.33,9785.33,9688.79,9704.63,9704.63
2023-08-01,9845.22,9857.56,9821.14,9840.71,9840.71
2023-07-31,9857.87,9878.08,9832.82,9866.77,9866.77
2023-07-28,9816.58,9869.01,9812.91,9852.01,9852.01
2023-07-27,9885.51,9904.29,9736.66,9754.72,9754.72
2023-07-26,9800.35,9850.08,9776.2,9817.11,9817.11
2023-07-25,9792.12,9846.77,9786.23,9818.49,9818.49
2023-07-24,9766.57,9809.6,9762.54,9790.76,9790.76
2023-07-21,9780.98,9791.34,9750.34,9751.26,9751.26
2023-07-20,9790.04,9811.92,9732.84,9748.1,9748.1
2023-07-19,9809.48,9839.05,9795.75,9813.46,9813.46
2023-07-18,9718.86,9805.91,9704.05,9790.2,9790.2
2023-07-17,9691.08,9742.65,9683.01,9721.03,9721.03
2023-07-14,9703.44,9731.66,9671.32,9683.69,9683.69
2023-07-13,9653.45,9708.93,9648.94,9693.3,9693.3
2023-07-12,9601.27,9645.29,9591.99,9610.87,9610.87
2023-07-11,9489,9549.1,9474.11,9539.95,9539.95
2023-07-10,9443.04,9482.3,9434.02,9475.9,9475.9
2023-07-07,9465.11,9542.1,9449.77,9453.1,9453.1
2023-07-06,9502.42,9502.42,9421.74,9478.73,9478.73
2023-07-05,9543.41,9569.24,9532.73,9553.69,9553.69
2023-07-03,9560.37,9572.95,9542.76,9571.35,9571.35
2023-06-30,9499.66,9577.07,9499.66,9559.67,9559.67
2023-06-29,9397.29,9447.54,9391.26,9443.46,9443.46
2023-06-28,9380.14,9429.07,9364.95,9400.3,9400.3
2023-06-27,9315.47,9416.53,9310.4,9403.62,9403.62
2023-06-26,9331.52,9368.51,9295.73,9297.12,9297.12
2023-06-23,9351.37,9377.85,9324.09,9338.84,9338.84
2023-06-22,9353.95,9411.56,9346.65,9410.83,9410.83
2023-06-21,9405.96,9419.18,9363.29,9375.21,9375.21
2023-06-20,9439.91,9448.52,9378.63,9424.02,9424.02
2023-06-16,9536.14,9549.2,9464.85,9468.81,9468.81
2023-06-15,9373.61,9531.96,9368.58,9503.53,9503.53
2023-06-14,9374.02,9428.71,9313.27,9387.54,9387.54
2023-06-13,9342.46,9391.15,9335.45,9377.65,9377.65
2023-06-12,9247.01,9314.95,9238.64,9312.72,9312.72
2023-06-09,9239.63,9277.62,9211.53,9226.7,9226.7
2023-06-08,9161.71,9224.04,9145.35,9215.86,9215.86
2023-06-07,9196.66,9226.09,9150.59,9158.14,9158.14
2023-06-06,9166.08,9202.45,9148.44,9192.91,9192.91
2023-06-05,9190.82,9225.7,9156.32,9171.09,9171.09
2023-06-02,9100.6,9207,9100.6,9189.34,9189.34
2023-06-01,8975.67,9081.4,8951.25,9057.17,9057.17
2023-05-31,8990.57,9000.53,8937.83,8967.16,8967.16
2023-05-30,9065.83,9075.07,8991.85,9020.39,9020.39
2023-05-26,8913.93,9035.18,8913.93,9019.64,9019.64
2023-05-25,8912.35,8933.73,8856.82,8902.84,8902.84
2023-05-24,8863.27,8863.27,8801.38,8825.26,8825.26
2023-05-23,8957.13,8976.15,8883.72,8890.16,8890.16
2023-05-22,8986.91,9025.98,8963.5,8990.89,8990.89
2023-05-19,9014.55,9033.26,8963.2,8988.46,8988.46
2023-05-18,8914.71,9009.97,8905.93,9001.25,9001.25
2023-05-17,8838.43,8928.07,8818.65,8915.43,8915.43
2023-05-16,8847.64,8863.8,8808.88,8808.95,8808.95
2023-05-15,8844.39,8875.66,8809.43,8865.03,8865.03
2023-05-12,8868.66,8879.79,8784.48,8837.68,8837.68
2023-05-11,8853.16,8854.35,8804.17,8849.69,8849.69
2023-05-10,8875.92,8898.17,8780.13,8862.85,8862.85
2023-05-09,8833.92,8846.82,8817.85,8823.05,8823.05
2023-05-08,8860.56,8871.81,8832.5,8863.01,8863.01
2023-05-05,8748.52,8881.91,8748.52,8858.86,8858.86
2023-05-04,8743.36,8743.49,8670.07,8697.68,8697.68
2023-05-03,8827.4,8882.12,8755.91,8759.95,8759.95
2023-05-02,8916.93,8916.93,8758.01,8821.59,8821.59
2023-05-01,8922.62,8965.5,8917.07,8924.92,8924.92
2023-04-28,8842.32,8929.38,8837.96,8928.35,8928.35
2023-04-27,8725.73,8860.49,8725.73,8854.32,8854.32
2023-04-26,8752.27,8756.11,8670.05,8684.19,8684.19
2023-04-25,8834.96,8834.96,8717.45,8717.63,8717.63
2023-04-24,8846.65,8868.67,8816.14,8857.3,8857.3
2023-04-21,8846.81,8859.38,8807.75,8849.76,8849.76
2023-04-20,8843.09,8881.72,8809.03,8841.62,8841.62
2023-04-19,8861.08,8910.29,8850.91,8893.6,8893.6
2023-04-18,8914.46,8925.5,8863.48,8894.35,8894.35
2023-04-17,8856.45,8887.25,8826.8,8886.76,8886.76
2023-04-14,8862.6,8911.92,8804.99,8857.31,8857.31
2023-04-13,8776.82,8884.08,8775.55,8875.65,8875.65
2023-04-12,8821.82,8848.74,8747.48,8758.11,8758.11
2023-04-11,8797.17,8827.07,8780.74,8794.29,8794.29
2023-04-10,8743.48,8794.85,8716.47,8794.65,8794.65
2023-04-06,8734.62,8790.63,8710.43,8785.7,8785.7
2023-04-05,8761.38,8772.27,8714.42,8752.54,8752.54
2023-04-04,8831.98,8842.79,8743.95,8773.31,8773.31
2023-04-03,8775.93,8830.13,8769.01,8823.66,8823.66
2023-03-31,8677.48,8794.21,8677.48,8791.13,8791.13
2023-03-30,8656.96,8680.26,8625.74,8665.7,8665.7
2023-03-29,8554.79,8621.14,8554.79,8615.29,8615.29
2023-03-28,8500.47,8511.14,8452.25,8494.35,8494.35
2023-03-27,8519.09,8563.8,8492.86,8507.54,8507.54
2023-03-24,8425.57,8497.13,8361.96,8493.55,8493.55
2023-03-23,8468.3,8571.84,8382.41,8445.87,8445.87
2023-03-22,8559.17,8638.92,8418.94,8420.02,8420.02
2023-03-21,8502.61,8573.55,8492.92,8560.31,8560.31
2023-03-20,8377.06,8460.76,8375.81,8449.98,8449.98
2023-03-17,8465.14,8465.14,8342.44,8375.21,8375.21
2023-03-16,8294.4,8476.81,8263.13,8468.33,8468.33
2023-03-15,8288.5,8325.91,8206.36,8320.96,8320.96
2023-03-14,8325.14,8417.64,8281.61,8379.16,8379.16
2023-03-13,8197.26,8345.9,8141.26,8241.39,8241.39
2023-03-10,8363.03,8408.51,8221.43,8253.65,8253.65
2023-03-09,8545.91,8586.83,8354.35,8374.25,8374.25
2023-03-08,8520.79,8548,8483.23,8530.33,8530.33
2023-03-07,8649.77,8653.08,8504.65,8517.54,8517.54
2023-03-06,8664.26,8714.12,8641.77,8649.88,8649.88
2023-03-03,8541.9,8649.27,8537.34,8643.61,8643.61
2023-03-02,8414.4,8525.82,8392.18,8505.55,8505.55
2023-03-01,8465.77,8483.64,8414.22,8440.25,8440.25
2023-02-28,8494.82,8538.21,8477.31,8479.8,8479.8
2023-02-27,8526.38,8580.97,8486.35,8504.76,8504.76
2023-02-24,8484.5,8495.2,8420.19,8477.66,8477.66
2023-02-23,8580.98,8601.68,8476.21,8567.57,8567.57
2023-02-22,8544.46,8577.09,8491.41,8521.45,8521.45
2023-02-21,8652.19,8652.19,8530.5,8534.73,8534.73
2023-02-17,8705.57,8714.37,8642.77,8709.21,8709.21
2023-02-16,8783.7,8830.08,8729.79,8731.75,8731.75
2023-02-15,8793.05,8853.74,8760.19,8853.02,8853.02
2023-02-14,8806.19,8876.21,8738.57,8826.32,8826.32
2023-02-13,8740.95,8831.13,8732.54,8827.72,8827.72
2023-02-10,8680.51,8734.75,8663.67,8726.47,8726.47
2023-02-09,8839.38,8864.32,8680.36,8705.58,8705.58
2023-02-08,8857.72,8864.85,8768.64,8781.79,8781.79
2023-02-07,8754.84,8906.55,8719,8879.91,8879.91
2023-02-06,8785,8795.56,8729.78,8766.9,8766.9
2023-02-03,8820.9,8918.01,8792.57,8820.47,8820.47
2023-02-02,8867.41,8945.67,8831.59,8912.35,8912.35
2023-02-01,8678.01,8845.44,8610.12,8782.77,8782.77
2023-01-31,8573,8692.54,8573,8691.88,8691.88
2023-01-30,8633.43,8664.08,8561.61,8566.28,8566.28
2023-01-27,8642.11,8728.1,8631.41,8678.01,8678.01
2023-01-26,8604.37,8658.7,8555.87,8656.26,8656.26
2023-01-25,8489.97,8568.15,8418.66,8561.4,8561.4
2023-01-24,8530.45,8577.64,8504.98,8562.87,8562.87
2023-01-23,8479.93,8610.19,8467.03,8568.77,8568.77
2023-01-20,8332.64,8468.72,8308.93,8468.15,8468.15
2023-01-19,8338.42,8362.07,8282.44,8310.75,8310.75
2023-01-18,8530.07,8555.14,8369.1,8373.66,8373.66
2023-01-17,8523.75,8557.82,8492.45,8506.03,8506.03
2023-01-13,8441.28,8533.67,8414.82,8523.32,8523.32
2023-01-12,8477.16,8519.97,8392.21,8489.08,8489.08
2023-01-11,8379.77,8459.75,8372.39,8459.18,8459.18
2023-01-10,8286.29,8352.9,8262.26,8351.68,8351.68
2023-01-09,8333.71,8418.27,8290.33,8293.8,8293.8
2023-01-06,8145.84,8322.29,8117.02,8298.61,8298.61
2023-01-05,8180.54,8180.54,8101.11,8113.15,8113.15
2023-01-04,8180.57,8249.83,8129.63,8207.42,8207.42
2023-01-03,8207.69,8260.15,8082.33,8145.6,8145.6
2022-12-30,8155.8,8178.43,8094.62,8178.02,8178.02
2022-12-29,8105,8217.23,8105,8198.36,8198.36
2022-12-28,8155.29,8195.15,8052.17,8056.62,8056.62
2022-12-27,8184.57,8191.44,8120.49,8154.57,8154.57
2022-12-23,8123.81,8189.17,8085.5,8187.06,8187.06
2022-12-22,8204.8,8204.8,8015.83,8139.07,8139.07
2022-12-21,8175.51,8282.66,8175.51,8258.43,8258.43
2022-12-20,8112.55,8171.48,8081.15,8136.3,8136.3
2022-12-19,8204.48,8206.76,8090.05,8127.57,8127.57
2022-12-16,8282.96,8282.96,8148.84,8200.9,8200.9
2022-12-15,8425.91,8425.91,8257.95,8292.64,8292.64
2022-12-14,8547.01,8626.81,8440.84,8503.97,8503.97
2022-12-13,8659.91,8727.13,8498.02,8554.1,8554.1
2022-12-12,8382.76,8491.94,8374.48,8491.86,8491.86
2022-12-09,8414.39,8463,8369.61,8372.26,8372.26
2022-12-08,8400.46,8456.48,8375.12,8433.9,8433.9
2022-12-07,8368.36,8420.06,8345.89,8369.74,8369.74
2022-12-06,8504.08,8512.79,8336.63,8385.16,8385.16
2022-12-05,8620.33,8621.24,8477.14,8507.34,8507.34
2022-12-02,8594.2,8680.81,8568.1,8662.23,8662.23
2022-12-01,8693.84,8720.33,8617.47,8671.9,8671.9
2022-11-30,8417.59,8678,8377.15,8678,8678
2022-11-29,8428.04,8455.16,8373.29,8415.27,8415.27
2022-11-28,8516.51,8530.3,8410.66,8427.95,8427.95
2022-11-25,8554.64,8576.7,8549.11,8560.09,8560.09
2022-11-23,8504.95,8576.14,8501.69,8562.27,8562.27
2022-11-22,8429.78,8515.62,8412.51,8511.48,8511.48
2022-11-21,8411.08,8422.88,8362,8397.23,8397.23
2022-11-18,8433.98,8459.48,8366.68,8429.01,8429.01
2022-11-17,8328.98,8405.31,8303.8,8388.84,8388.84
2022-11-16,8450.33,8464.32,8403.63,8413.09,8413.09
2022-11-15,8514.13,8559.97,8399.27,8481.14,8481.14
2022-11-14,8449.79,8516.99,8406.61,8407.25,8407.25
2022-11-11,8418.27,8499.23,8378.95,8481.13,8481.13
2022-11-10,8198.25,8407.49,8198.25,8403.48,8403.48
2022-11-09,8094.56,8109.03,7952.46,7961.52,7961.52
2022-11-08,8103.98,8195.13,8039.98,8128.7,8128.7
2022-11-07,8028.35,8098.47,7994.17,8083.38,8083.38
2022-11-04,8000.78,8061,7875.29,8006.24,8006.24
2022-11-03,7921.59,7961.81,7851.83,7897.01,7897.01
2022-11-02,8175.6,8264.31,7979.18,7980.47,7980.47
2022-11-01,8279.94,8302.95,8158.97,8185.07,8185.07
2022-10-31,8238.9,8264.85,8200.16,8218.7,8218.7
2022-10-28,8082.98,8288.85,8082.98,8280.11,8280.11
2022-10-27,8138.79,8190.47,8072.87,8080.32,8080.32
2022-10-26,8121.54,8247.04,8116.51,8129.62,8129.62
2022-10-25,8062.52,8197.9,8062.52,8190.02,8190.02
2022-10-24,7986.87,8087.32,7940.72,8058.88,8058.88
2022-10-21,7760.01,7975.14,7742.03,7964.25,7964.25
2022-10-20,7830.55,7927.78,7759.8,7779.53,7779.53
2022-10-19,7857.87,7911.81,7780.98,7840.99,7840.99
2022-10-18,7950.47,7984.09,7823.07,7893.68,7893.68
2022-10-17,7720.89,7828.6,7720.89,7804.33,7804.33
2022-10-14,7831.07,7876.26,7596.06,7602.99,7602.99
2022-10-13,7467.18,7819.86,7408.63,7786.96,7786.96
2022-10-12,7620.99,7655.33,7582.17,7588.9,7588.9
2022-10-11,7627.83,7723.53,7570.49,7613.75,7613.75
2022-10-10,7738.07,7747.28,7612.23,7663.58,7663.58
2022-10-07,7864.44,7864.44,7681.27,7721.44,7721.44
2022-10-06,8000.91,8056.42,7932.72,7943.63,7943.63
2022-10-05,7961.36,8073.12,7895.33,8023.81,8023.81
2022-10-04,7902.54,8040.96,7902.54,8039.25,8039.25
2022-10-03,7655.14,7842.09,7644.64,7800,7800
2022-09-30,7706.03,7785.06,7599.97,7603.14,7603.14
2022-09-29,7818.06,7818.06,7655.44,7719.09,7719.09
2022-09-28,7743.86,7921.57,7718.27,7884.55,7884.55
2022-09-27,7814.29,7880.88,7681.39,7731.99,7731.99
2022-09-26,7804.97,7876.15,7726.13,7747.93,7747.93
2022-09-23,7903.14,7903.14,7732.03,7828.87,7828.87
2022-09-22,8018.1,8035.72,7947.88,7965.96,7965.96
2022-09-21,8205.45,8280.9,8032.73,8033.29,8033.29
2022-09-20,8213.15,8214.86,8112.49,8172.64,8172.64
2022-09-19,8156.29,8266.83,8135.96,8265.73,8265.73
2022-09-16,8227.03,8227.03,8132.96,8209.35,8209.35
2022-09-15,8335.05,8390.61,8241.29,8268.6,8268.6
2022-09-14,8351.34,8394.52,8290.88,8362.4,8362.4
2022-09-13,8554.17,8554.17,8307.72,8331.9,8331.9
2022-09-12,8652.12,8726.87,8651.53,8708.17,8708.17
2022-09-09,8523.74,8636.85,8522.87,8616.98,8616.98
2022-09-08,8390.7,8494.97,8356.98,8486.63,8486.63
2022-09-07,8280.45,8446.77,8273.67,8429.87,8429.87
2022-09-06,8327.69,8350.58,8232.41,8277.81,8277.81
2022-09-02,8464.18,8510.73,8273.24,8311.42,8311.42
2022-09-01,8336.93,8408.12,8267.31,8400.96,8400.96
