Date,Open,High,Low,Close,Adj Close
2022-08-31,8472.5,8502.23,8374.09,8374.42,8374.42
2022-08-30,8555.3,8562.94,8394.34,8438.69,8438.69
2022-08-29,8542.08,8600.42,8504.41,8532.1,8532.1
2022-08-26,8887.29,8896.67,8588.95,8588.95,8588.95
2022-08-25,8792.77,8890.09,8779.37,8888.13,8888.13
2022-08-24,8735.91,8797.75,8720.4,8764.42,8764.42
2022-08-23,8747.63,8804.32,8728.82,8738.76,8738.76
2022-08-22,8879.36,8879.36,8741.17,8758.24,8758.24
2022-08-19,9027.95,9028.89,8928.27,8948.82,8948.82
2022-08-18,9043.71,9084,9019.63,9065.49,9065.49
2022-08-17,9056.87,9103.05,8999.43,9043.59,9043.59
2022-08-16,9075.48,9150.34,9050.09,9107.87,9107.87
2022-08-15,9031.6,9099.41,9006.19,9090.36,9090.36
2022-08-12,8936.97,9054.82,8926.64,9054.14,9054.14
2022-08-11,8943.62,9005.9,8886.71,8898.84,8898.84
2022-08-10,8841.28,8904.17,8833.28,8902.72,8902.72
2022-08-09,8739.85,8747.6,8695.15,8716.75,8716.75
2022-08-08,8788.08,8851.84,8730.01,8753.39,8753.39
2022-08-05,8700.9,8777.46,8686.15,8764.08,8764.08
2022-08-04,8783.78,8796.97,8742.29,8777.23,8777.23
2022-08-03,8683.8,8809.32,8683.49,8783.28,8783.28
2022-08-02,8675.45,8752.09,8624.41,8647.91,8647.91
2022-08-01,8690.26,8761.38,8658.18,8705.87,8705.87
2022-07-29,8639.46,8751.16,8623.8,8730.46,8730.46
2022-07-28,8510.34,8620.96,8439.85,8607.24,8607.24
2022-07-27,8348.86,8536.72,8348.86,8503.02,8503.02
2022-07-26,8354.79,8354.79,8264.48,8286.19,8286.19
2022-07-25,8380.17,8400.62,8333.77,8382.88,8382.88
2022-07-22,8450.09,8478.92,8323.81,8371.87,8371.87
2022-07-21,8356.48,8451.12,8300.08,8450.64,8450.64
2022-07-20,8316.21,8397.34,8288.03,8367.37,8367.37
2022-07-19,8158.4,8323.77,8157.71,8318.2,8318.2
2022-07-18,8206.59,8244.61,8068.41,8094.23,8094.23
2022-07-15,8072.11,8163.46,8065.67,8162.5,8162.5
2022-07-14,7954.81,8021.34,7863.55,8008.71,8008.71
2022-07-13,7985.56,8089.16,7941.93,8031.76,8031.76
2022-07-12,8137.08,8181.61,8032.85,8067.56,8067.56
2022-07-11,8198.17,8198.68,8127.63,8142.68,8142.68
2022-07-08,8213.73,8277.83,8174.25,8237.5,8237.5
2022-07-07,8150.83,8260.61,8150.83,8243.69,8243.69
2022-07-06,8093.21,8175.74,8046.42,8121.21,8121.21
2022-07-05,8010.18,8093.18,7903.52,8092.15,8092.15
2022-07-01,7984.46,8087.38,7924.11,8077.89,8077.89
2022-06-30,7995.38,8064.35,7895.39,7993.43,7993.43
2022-06-29,8075.05,8100.02,8021.24,8062.72,8062.72
2022-06-28,8261.4,8329.41,8064.66,8067.56,8067.56
2022-06-27,8276.66,8290.48,8211.67,8233.42,8233.42
2022-06-24,8067.68,8260.71,8067.68,8257.72,8257.72
2022-06-23,7968.95,8026.83,7902.82,8012.68,8012.68
2022-06-22,7882.8,8024.98,7847.9,7936.67,7936.67
2022-06-21,7843.33,7978.16,7842.46,7946.89,7946.89
2022-06-17,7736.74,7824.85,7676.8,7756.59,7756.59
2022-06-16,7869.27,7869.27,7682.41,7739.39,7739.39
2022-06-15,7943.83,8099.01,7855.77,7998.62,7998.62
2022-06-14,7941.61,7972.48,7820.58,7883.34,7883.34
2022-06-13,8097.98,8097.98,7878.09,7910.43,7910.43
2022-06-10,8385.94,8385.94,8228.69,8229.43,8229.43
2022-06-09,8654.09,8689.51,8474.79,8475.91,8475.91
2022-06-08,8746.24,8775.06,8663.83,8681.68,8681.68
2022-06-07,8641.58,8784.89,8606.45,8776.09,8776.09
2022-06-06,8721.84,8792.72,8667.34,8693.06,8693.06
2022-06-03,8724.76,8737.79,8645.1,8665.8,8665.8
2022-06-02,8637.31,8810.5,8593.14,8809.18,8809.18
2022-06-01,8749.5,8785.3,8590.64,8648.28,8648.28
2022-05-31,8750.82,8788.86,8655.52,8712.6,8712.6
2022-05-27,8596.12,8766.92,8596.12,8766.83,8766.83
2022-05-26,8400.77,8589.42,8399.31,8553.68,8553.68
2022-05-25,8281.32,8429.87,8274.27,8386.62,8386.62
2022-05-24,8311.49,8337.65,8168.57,8307.97,8307.97
2022-05-23,8262.2,8392.95,8239.78,8375.87,8375.87
2022-05-20,8277.96,8310.95,8030.44,8222.31,8222.31
2022-05-19,8217.2,8316.17,8170.67,8220.97,8220.97
2022-05-18,8538.63,8538.63,8245.95,8268.32,8268.32
2022-05-17,8536.69,8618.25,8498.78,8614.31,8614.31
2022-05-16,8454.1,8524.35,8392.95,8443.55,8443.55
2022-05-13,8350.2,8507.96,8350.2,8476.57,8476.57
2022-05-12,8223,8351.14,8128.22,8278.04,8278.04
2022-05-11,8401.4,8525.26,8272.42,8285.82,8285.82
2022-05-10,8496.04,8565.3,8334.14,8424.2,8424.2
2022-05-09,8593.05,8593.05,8370.88,8403.5,8403.5
2022-05-06,8691.14,8752.97,8564.3,8680.97,8680.97
2022-05-05,8989.28,8989.28,8643.29,8729.21,8729.21
2022-05-04,8800.46,9066.51,8732.67,9050.9,9050.9
2022-05-03,8755.32,8839.96,8729.02,8788.36,8788.36
2022-05-02,8693.93,8776.43,8550.83,8746.05,8746.05
2022-04-29,8953.04,8986.5,8680.71,8696.65,8696.65
2022-04-28,8886.8,9067.34,8815.99,9023.42,9023.42
2022-04-27,8810.4,8924.25,8761.2,8805,8805
2022-04-26,9003.1,9003.1,8786.4,8786.47,8786.47
2022-04-25,8955.04,9046.46,8840.41,9040.86,9040.86
2022-04-22,9229.52,9229.52,8981.6,8989.51,8989.51
2022-04-21,9446.82,9496.55,9226.91,9245.86,9245.86
2022-04-20,9410.49,9444.06,9361.27,9383.54,9383.54
2022-04-19,9238.6,9407.77,9238.6,9389.21,9389.21
2022-04-18,9227.93,9279.87,9195.97,9240.69,9240.69
2022-04-14,9361.53,9384.94,9238.99,9242.58,9242.58
2022-04-13,9246.21,9371.63,9243.94,9356.21,9356.21
2022-04-12,9335.52,9404.96,9217.86,9251.07,9251.07
2022-04-11,9387.89,9391.48,9273.87,9282.48,9282.48
2022-04-08,9454.18,9509.41,9413.65,9441.84,9441.84
2022-04-07,9412.99,9510.58,9361.95,9466.76,9466.76
2022-04-06,9452.87,9473.42,9360.23,9425.49,9425.49
2022-04-05,9617.48,9661.63,9494.91,9517.94,9517.94
2022-04-04,9564.47,9639.14,9546.38,9637.37,9637.37
2022-04-01,9548.31,9565.83,9479.45,9559.95,9559.95
2022-03-31,9671.74,9680.18,9527.45,9527.46,9527.46
2022-03-30,9724.03,9731.16,9633.88,9678.3,9678.3
2022-03-29,9678.15,9750.44,9650.41,9738.6,9738.6
2022-03-28,9548.27,9620.95,9499.37,9620.66,9620.66
2022-03-25,9510.04,9558.46,9464.22,9552.4,9552.4
2022-03-24,9398.69,9504.7,9388.66,9504.19,9504.19
2022-03-23,9446.48,9463.16,9368.39,9368.98,9368.98
2022-03-22,9395.5,9505.77,9395.5,9484.86,9484.86
2022-03-21,9381.4,9421.46,9301.54,9378.84,9378.84
2022-03-18,9265.18,9386.8,9230.81,9382.43,9382.43
2022-03-17,9134.27,9274.21,9114.38,9274.17,9274.17
2022-03-16,9013.97,9162.34,8938.21,9160.51,9160.51
2022-03-15,8804.98,8977.79,8803.38,8959.74,8959.74
2022-03-14,8834.04,8927.8,8747.96,8771.75,8771.75
2022-03-11,8993.39,9017.48,8828.45,8835.4,8835.4
2022-03-10,8936.24,8969.29,8846.43,8950.9,8950.9
2022-03-09,8873.56,9033.47,8873.56,8988.65,8988.65
2022-03-08,8829.25,8985.13,8735.52,8762.11,8762.11
2022-03-07,9090.26,9090.26,8823.5,8825.72,8825.72
2022-03-04,9121.87,9121.87,9001.97,9094.04,9094.04
2022-03-03,9245.58,9277.91,9128.62,9166.13,9166.13
2022-03-02,9079.01,9244.05,9079.01,9213.39,9213.39
2022-03-01,9163.93,9195.42,8988.44,9044.47,9044.47
2022-02-28,9144.86,9217.66,9062.86,9186.37,9186.37
2022-02-25,9026.7,9209.3,9003.59,9207.85,9207.85
2022-02-24,8726.27,9017.3,8639.94,9005.37,9005.37
2022-02-23,9080.71,9115.52,8863.56,8871.95,8871.95
2022-02-22,9097.07,9158.75,8959.46,9038.32,9038.32
2022-02-18,9205.75,9226.43,9085.43,9130.81,9130.81
2022-02-17,9354.45,9354.45,9181.85,9195.35,9195.35
2022-02-16,9352.68,9421.53,9298.03,9393.09,9393.09
2022-02-15,9295.86,9386.9,9295.86,9383.57,9383.57
2022-02-14,9259.81,9288.33,9160.18,9236.86,9236.86
2022-02-11,9455.67,9497.77,9235.65,9271.8,9271.8
2022-02-10,9553.85,9628.53,9410.11,9450.72,9450.72
2022-02-09,9539.55,9629.44,9539.55,9623.84,9623.84
2022-02-08,9397.85,9505.43,9367.39,9484.95,9484.95
2022-02-07,9451.76,9485.55,9380.04,9405.84,9405.84
2022-02-04,9403.37,9522.52,9337.81,9440.58,9440.58
2022-02-03,9512.15,9527.81,9375.78,9390.57,9390.57
2022-02-02,9576.7,9637.31,9530.76,9624.89,9624.89
2022-02-01,9478.4,9543.08,9403.3,9534.95,9534.95
2022-01-31,9294.26,9472.55,9257.74,9469.92,9469.92
2022-01-28,9093.63,9295.43,9002.1,9294.21,9294.21
2022-01-27,9185.6,9286.11,9036.83,9072.24,9072.24
2022-01-26,9243.42,9337.02,9026.7,9120.75,9120.75
2022-01-25,9155.69,9248.57,8989.1,9134.33,9134.33
2022-01-24,9134.01,9261.56,8854.41,9246.84,9246.84
2022-01-21,9375.27,9423.62,9216.12,9221.28,9221.28
2022-01-20,9534.44,9649.12,9389.01,9398.96,9398.96
2022-01-19,9619.02,9667.84,9497.89,9503.14,9503.14
2022-01-18,9711.5,9711.5,9578.47,9595.93,9595.93
2022-01-14,9723.4,9780.23,9674.68,9775.53,9775.53
2022-01-13,9923.6,9945.45,9749.25,9767.35,9767.35
2022-01-12,9912.07,9953.78,9866.34,9907.38,9907.38
2022-01-11,9787.31,9880.62,9722.6,9879.39,9879.39
2022-01-10,9758.38,9795.33,9605.42,9789.72,9789.72
2022-01-07,9847.08,9868.62,9773.9,9803.85,9803.85
2022-01-06,9836.34,9902.52,9791.01,9841.92,9841.92
2022-01-05,10033.87,10053.81,9848.38,9850.7,9850.7
2022-01-04,10067.74,10097.3,10004.61,10044.75,10044.75
2022-01-03,10011.81,10050.55,9970.14,10050.41,10050.41
2021-12-31,10005.61,10029.96,9985.79,9986.7,9986.7
2021-12-30,10044.99,10075.65,10005.82,10012.51,10012.51
2021-12-29,10032.35,10064.4,10010.43,10041.61,10041.61
2021-12-28,10046.67,10070.63,10014.48,10027.53,10027.53
2021-12-27,9917.84,10038.25,9917.84,10037.67,10037.67
2021-12-23,9854.57,9931.33,9854.57,9900.3,9900.3
2021-12-22,9742.12,9840.8,9733.9,9838.9,9838.9
2021-12-21,9625.07,9742.73,9600.52,9738.73,9738.73
2021-12-20,9609.54,9609.54,9490.58,9567.91,9567.91
2021-12-17,9744.76,9774.2,9635.95,9678.03,9678.03
2021-12-16,9883.76,9910.21,9743.39,9778.09,9778.09
2021-12-15,9710.22,9868.89,9657.38,9863.92,9863.92
2021-12-14,9723.7,9760.21,9647.46,9705.06,9705.06
2021-12-13,9863.22,9863.22,9774.32,9776.69,9776.69
2021-12-10,9815.56,9869.7,9779.29,9866.62,9866.62
2021-12-09,9822.49,9831.42,9771.57,9773.19,9773.19
2021-12-08,9821.02,9850.63,9787.08,9842.68,9842.68
2021-12-07,9697.52,9827.28,9697.52,9812.2,9812.2
2021-12-06,9522.37,9656.51,9506.46,9613.02,9613.02
2021-12-03,9608.19,9646.98,9410.82,9501.28,9501.28
2021-12-02,9430.31,9619.96,9430.31,9581.79,9581.79
2021-12-01,9634.11,9738.92,9443.2,9446.21,9446.21
2021-11-30,9711.62,9723.29,9544.47,9558.33,9558.33
2021-11-29,9686.3,9778.71,9679.16,9741.78,9741.78
2021-11-26,9760.75,9760.75,9595.2,9614.25,9614.25
2021-11-24,9783.85,9840.22,9750.71,9837.6,9837.6
2021-11-23,9789.09,9832.07,9735.08,9814.65,9814.65
2021-11-22,9859.07,9925.67,9797.04,9798.29,9798.29
2021-11-19,9850.73,9870.1,9821.25,9828.8,9828.8
2021-11-18,9834.35,9851.25,9776.65,9842.35,9842.35
2021-11-17,9835.11,9835.11,9799.36,9808.27,9808.27
2021-11-16,9787,9861.11,9787,9831.91,9831.91
2021-11-15,9807.11,9823.76,9773.24,9793.53,9793.53
2021-11-12,9735.49,9804.69,9726.29,9793.22,9793.22
2021-11-11,9743.23,9753.17,9720.18,9722.08,9722.08
2021-11-10,9765.96,9796.31,9683.8,9716.72,9716.72
2021-11-09,9841.12,9843.27,9765.26,9795.12,9795.12
2021-11-08,9828.35,9856.42,9813.56,9828.81,9828.81
2021-11-05,9823.6,9863.59,9786.18,9819.98,9819.98
2021-11-04,9746.69,9788.64,9746.29,9782.48,9782.48
2021-11-03,9677.93,9746.13,9658.34,9740.47,9740.47
2021-11-02,9641.76,9687.07,9641.76,9677.95,9677.95
2021-11-01,9636.06,9656.38,9603.77,9642.44,9642.44
2021-10-29,9557.09,9630.58,9547.97,9625.02,9625.02
2021-10-28,9535.06,9607.34,9535.06,9605.23,9605.23
2021-10-27,9570.9,9579.39,9511.23,9511.27,9511.27
2021-10-26,9567.55,9608.79,9548.2,9559.39,9559.39
2021-10-25,9515.26,9554.58,9481.14,9541.99,9541.99
2021-10-22,9499.42,9527.7,9453.2,9496.86,9496.86
2021-10-21,9470.26,9510.33,9459.2,9506.91,9506.91
2021-10-20,9453.23,9487.45,9453.19,9477.82,9477.82
2021-10-19,9396.55,9444.65,9394.67,9443.12,9443.12
2021-10-18,9326.17,9378.35,9292.54,9373.68,9373.68
2021-10-15,9292.67,9351.37,9292.67,9342.15,9342.15
2021-10-14,9165.35,9275.77,9165.35,9272.97,9272.97
2021-10-13,9104.29,9134.46,9045.6,9116.39,9116.39
2021-10-12,9125.63,9139.38,9071.27,9088.73,9088.73
2021-10-11,9161.41,9224.89,9110.39,9110.76,9110.76
2021-10-08,9205.44,9216.65,9163.19,9173.74,9173.74
2021-10-07,9157.69,9254.28,9157.69,9191.19,9191.19
2021-10-06,9021.6,9117.57,8961.01,9113.45,9113.45
2021-10-05,9001.33,9125.19,9001.33,9076.19,9076.19
2021-10-04,9081.66,9095.22,8935.78,8980.64,8980.64
2021-10-01,9014.98,9136.15,8955.17,9098.25,9098.25
2021-09-30,9126.65,9151.44,8993.6,8994.83,8994.83
2021-09-29,9108.78,9157.12,9093.47,9102.62,9102.62
2021-09-28,9227.15,9227.15,9074.93,9087.47,9087.47
2021-09-27,9273.81,9305.39,9261.67,9275.87,9275.87
2021-09-24,9265.08,9317.45,9250.82,9301.49,9301.49
2021-09-23,9199.64,9322,9199.64,9287.8,9287.8
2021-09-22,9117.19,9220.08,9117.19,9176.08,9176.08
2021-09-21,9131.84,9174.47,9076.91,9089.55,9089.55
2021-09-20,9190.93,9190.93,8988.44,9096.52,9096.52
2021-09-17,9330.29,9332.97,9242.69,9253.57,9253.57
2021-09-16,9345.59,9363.7,9276.3,9338.61,9338.61
2021-09-15,9283.5,9365.51,9264.71,9352.83,9352.83
2021-09-14,9349.7,9362.72,9258.68,9273.99,9273.99
2021-09-13,9337.98,9375.32,9277.27,9325.29,9325.29
2021-09-10,9404.89,9432.57,9302.29,9304.03,9304.03
2021-09-09,9417.16,9452.39,9373.45,9375.99,9375.99
2021-09-08,9426.97,9434.42,9376.59,9418.57,9418.57
2021-09-07,9462.72,9462.72,9416.02,9430.68,9430.68
2021-09-03,9456.25,9475.07,9433.05,9462.54,9462.54
2021-09-02,9460.32,9483.83,9439.97,9465.47,9465.47
2021-09-01,9446.98,9464.28,9432.99,9437.15,9437.15
2021-08-31,9448.33,9451.56,9419.41,9433.58,9433.58
2021-08-30,9413.88,9463.03,9413.88,9445.24,9445.24
2021-08-27,9330.6,9412.35,9330.6,9404.15,9404.15
2021-08-26,9371.27,9375.46,9319.65,9321.74,9321.74
2021-08-25,9364.03,9387.43,9354.05,9376,9376
2021-08-24,9351.28,9368.81,9347.14,9355.11,9355.11
2021-08-23,9280.13,9362.63,9280.13,9341.09,9341.09
2021-08-20,9196.46,9266.77,9188.73,9261.31,9261.31
2021-08-19,9137.36,9212.67,9106.7,9186.07,9186.07
2021-08-18,9258.71,9286.43,9168.55,9173.93,9173.93
2021-08-17,9301.11,9301.11,9208.94,9271.83,9271.83
2021-08-16,9299.55,9338.1,9250.38,9337.18,9337.18
2021-08-13,9305.92,9313.11,9297.78,9312.51,9312.51
2021-08-12,9266.45,9299.16,9245.38,9297.2,9297.2
2021-08-11,9255.89,9270.9,9243.97,9267.4,9267.4
2021-08-10,9242.21,9261.78,9230.32,9244.22,9244.22
2021-08-09,9246.33,9249.71,9219.7,9235.05,9235.05
2021-08-06,9227.5,9251.55,9227.5,9243.03,9243.03
2021-08-05,9184.32,9226.89,9184.32,9226.49,9226.49
2021-08-04,9198.44,9198.8,9165.97,9170.76,9170.76
2021-08-03,9149.99,9213.86,9109.06,9213.35,9213.35
2021-08-02,9179.4,9210.19,9133.47,9138.36,9138.36
2021-07-30,9154.92,9190.48,9143.9,9155.21,9155.21
2021-07-29,9171.85,9226.73,9171.85,9204.25,9204.25
2021-07-28,9169.44,9195.31,9141.24,9164.62,9164.62
2021-07-27,9197.33,9197.33,9106.01,9166.27,9166.27
2021-07-26,9183.14,9210.2,9174.58,9209.63,9209.63
2021-07-23,9123.92,9194.38,9123.92,9187.64,9187.64
2021-07-22,9082.04,9099.94,9058.85,9094.95,9094.95
2021-07-21,9018.58,9077.99,9018.58,9075.97,9075.97
2021-07-20,8881.1,9030.29,8875.55,9001.77,9001.77
2021-07-19,8946,8946,8814.47,8867.07,8867.07
2021-07-16,9093.75,9109.09,9000.45,9009.89,9009.89
2021-07-15,9097.06,9097.06,9038.24,9078.33,9078.33
2021-07-14,9119.95,9147.73,9083.08,9107.85,9107.85
2021-07-13,9120.83,9144.3,9091.45,9096.15,9096.15
2021-07-12,9102.8,9131.39,9085.35,9128.22,9128.22
2021-07-09,9013.21,9101.02,9013.21,9096.84,9096.84
2021-07-08,8995.79,9016.18,8929.86,8995.26,8995.26
2021-07-07,9056.32,9078.77,9012.63,9071.14,9071.14
2021-07-06,9067.64,9067.64,8980.05,9040.76,9040.76
2021-07-02,9005.1,9065.09,9005.1,9058.66,9058.66
2021-07-01,8950.11,8990.55,8950.11,8990.08,8990.08
2021-06-30,8928.53,8952.48,8923.52,8942.78,8942.78
2021-06-29,8933.61,8948.72,8920.76,8930.67,8930.67
2021-06-28,8915.53,8930.54,8894.24,8927.4,8927.4
2021-06-25,8893.79,8917.81,8886.97,8906.79,8906.79
2021-06-24,8857.26,8886.95,8857.26,8877.06,8877.06
2021-06-23,8840.48,8855.62,8824.46,8825.01,8825.01
2021-06-22,8789.16,8854.11,8774.33,8834.56,8834.56
2021-06-21,8682.61,8792.48,8682.61,8789.52,8789.52
2021-06-18,8747.5,8747.5,8663.78,8667.76,8667.76
2021-06-17,8779.49,8803.68,8728.9,8782.58,8782.58
2021-06-16,8838.52,8844.7,8742.17,8786.18,8786.18
2021-06-15,8851.73,8855.66,8816.61,8833.68,8833.68
2021-06-14,8836.93,8851.58,8807.36,8851.17,8851.17
2021-06-11,8823.51,8834.61,8801.38,8832.94,8832.94
2021-06-10,8793.48,8837.4,8776.85,8815.56,8815.56
2021-06-09,8802.27,8809.96,8772.64,8774.31,8774.31
2021-06-08,8803.62,8808.29,8750.8,8790,8790
2021-06-07,8794.15,8800.15,8765.78,8788.28,8788.28
2021-06-04,8745.51,8802.46,8745.51,8795.08,8795.08
2021-06-03,8715.01,8741.9,8666.33,8717.97,8717.97
2021-06-02,8745.59,8767.52,8727.89,8748.3,8748.3
2021-06-01,8764.83,8800.93,8725.54,8734.74,8734.74
2021-05-28,8752.61,8768.36,8737.64,8738.77,8738.77
2021-05-27,8733.18,8756.91,8724.54,8730.97,8730.97
2021-05-26,8710.88,8733.77,8695.34,8720.04,8720.04
2021-05-25,8740.59,8755.98,8692.48,8703.59,8703.59
2021-05-24,8666.12,8747.9,8666.12,8722,8722
2021-05-21,8662.03,8703.83,8627.05,8635.55,8635.55
2021-05-20,8564.79,8670.23,8564.79,8641.98,8641.98
2021-05-19,8515.16,8553.55,8438.48,8550.95,8550.95
2021-05-18,8654.13,8660.5,8572.87,8574.98,8574.98
2021-05-17,8661.33,8665.5,8604.82,8647.57,8647.57
2021-05-14,8577.53,8688.66,8577.53,8669.49,8669.49
2021-05-13,8463.51,8580.91,8463.51,8541.39,8541.39
2021-05-12,8577.42,8586.03,8424.45,8437.24,8437.24
2021-05-11,8617.34,8641.39,8536.75,8620.98,8620.98
2021-05-10,8779.07,8795.78,8696.28,8696.29,8696.29
2021-05-07,8741.6,8799.1,8724.24,8787.82,8787.82
2021-05-06,8654.62,8724.28,8609.61,8722.04,8722.04
2021-05-05,8669.7,8691.72,8636.58,8650.04,8650.04
